,grid,rank
3734,5602,1
3735,5601,2
1818,7005,3
2078,6645,4
316,3643,5
1638,6662,6
3736,5600,7
2081,6650,8
1678,6738,9
1592,6834,10
1584,6826,11
1731,7093,12
2346,7183,13
2489,7449,14
2198,7719,15
1772,6922,16
1819,7004,17
2888,4291,18
2302,7357,19
3748,5612,20
1729,7095,21
3435,6133,22
2532,7537,23
3375,6045,24
1148,8601,25
3185,5775,26
1639,6661,27
825,3559,28
194,3731,29
1994,6230,30
195,3730,31
3240,5859,32
1906,6332,33
1770,6916,34
3206,5794,35
1773,6921,36
2357,7188,37
1732,7092,38
3236,5855,39
3425,6127,40
1977,6215,41
2350,7187,42
3320,5706,43
3359,6029,44
897,3395,45
1686,6746,46
1984,6216,47
3187,5773,48
2450,7630,49
2039,6575,50
2109,6422,51
2257,8157,52
2024,6558,53
2882,4281,54
2080,6651,55
3290,5672,56
3101,4368,57
1679,6737,58
3157,4458,59
3471,5942,60
1905,6333,61
3306,5688,62
3749,5619,63
2218,7740,64
779,3484,65
3237,5854,66
3099,4370,67
624,3296,68
1983,6217,69
3243,5856,70
3741,5611,71
2493,7453,72
629,3307,73
3158,4457,74
2195,7714,75
1132,8248,76
1771,6923,77
1778,6924,78
3242,5857,79
3264,5883,80
1643,6665,81
3251,5864,82
1637,6663,83
2077,6646,84
2471,7649,85
1733,7099,86
2177,7891,87
2040,6574,88
3100,4369,89
3192,5776,90
1735,7097,91
2401,7277,92
3166,4465,93
2111,6420,94
2182,7892,95
3265,5882,96
3241,5858,97
217,3748,98
1740,7100,99
453,4087,100
1593,6833,101
2139,6487,102
1690,6750,103
1822,7009,104
1823,7008,105
3745,5615,106
2203,7720,107
3300,5686,108
3470,5943,109
318,3641,110
631,3305,111
1674,6734,112
3686,5523,113
2041,6573,114
2090,6401,115
1899,6331,116
2239,8071,117
1878,6304,118
2214,7739,119
563,3218,120
3188,5772,121
1730,7094,122
2881,4282,123
99,2322,124
904,3396,125
100,2321,126
2490,7448,127
155,2410,128
1687,6745,129
2110,6421,130
2473,7652,131
3360,6028,132
339,3660,133
2310,7365,134
156,2409,135
3365,6039,136
3299,5687,137
3738,5606,138
2005,6243,139
2630,4633,140
43,2497,141
562,3219,142
329,3654,143
3323,5711,144
1941,6145,145
2631,4632,146
2105,6418,147
2108,6423,148
2867,4264,149
768,3479,150
3475,5946,151
273,3829,152
1765,6913,153
196,3729,154
330,3653,155
2398,7272,156
2483,7447,157
207,3742,158
2455,7633,159
2444,7620,160
519,3917,161
3186,5774,162
844,3572,163
2402,7276,164
3701,5532,165
1820,7011,166
2528,7533,167
3053,4544,168
2332,7389,169
3388,6056,170
3321,5705,171
1675,6733,172
2010,6246,173
2529,7532,174
3688,5521,175
406,4008,176
520,3916,177
2012,6244,178
2043,6579,179
2307,7360,180
2454,7634,181
3052,4545,182
204,3737,183
3432,6128,184
321,3646,185
2449,7631,186
835,3565,187
840,3568,188
1920,6382,189
457,4091,190
564,3217,191
2866,4265,192
2242,8068,193
2150,6492,194
2492,7454,195
2395,7275,196
164,2417,197
1265,1561,198
2993,4195,199
2229,7803,200
1619,6862,201
2300,7359,202
3687,5522,203
630,3306,204
772,3483,205
899,3393,206
391,3999,207
2352,7185,208
1942,6144,209
3693,5524,210
834,3566,211
317,3642,212
514,3914,213
458,4090,214
773,3482,215
2887,4284,216
2202,7721,217
2533,7536,218
325,3650,219
3503,5974,220
1507,1471,221
2443,7621,222
2534,7543,223
1978,6214,224
1565,1382,225
2535,7542,226
1297,1650,227
1634,6658,228
3691,5526,229
1513,1472,230
3729,5599,231
1642,6666,232
3398,6070,233
903,3397,234
2537,7540,235
463,4093,236
272,3830,237
224,3757,238
826,3558,239
2895,4292,240
513,3915,241
2082,6649,242
3269,5886,243
1761,7125,244
1596,6838,245
1535,1292,246
843,3573,247
3746,5614,248
1149,8600,249
2447,7625,250
3441,6143,251
3694,5531,252
3690,5527,253
2269,7979,254
1766,6912,255
3442,6142,256
557,3208,257
774,3481,258
3479,5950,259
2472,7648,260
208,3741,261
1677,6739,262
211,3746,263
1266,1560,264
1526,1285,265
2164,6510,266
3496,5965,267
216,3749,268
462,4094,269
2491,7455,270
2301,7358,271
1952,6158,272
2233,7805,273
3684,5517,274
3372,6040,275
1422,1199,276
3797,5430,277
2104,6419,278
1421,1192,279
1426,1203,280
205,3736,281
770,3477,282
1427,1202,283
1522,1281,284
1171,8689,285
3317,5701,286
331,3652,287
2303,7356,288
3808,5443,289
470,3846,290
464,4092,291
1017,925,292
1527,1284,293
3105,4372,294
1661,6686,295
1827,7012,296
3490,5963,297
3497,5964,298
3472,5941,299
1428,1201,300
1038,1014,301
1057,836,302
338,3661,303
51,2505,304
1429,1200,305
2130,6472,306
2670,4711,307
3271,5884,308
3758,5624,309
1264,1562,310
3418,6118,311
1460,1103,312
1534,1293,313
2044,6578,314
2196,7713,315
2311,7364,316
2526,7535,317
3485,5952,318
2146,6488,319
255,3815,320
3733,5603,321
688,3116,322
2347,7182,323
3108,4377,324
3262,5877,325
3263,5876,326
540,3936,327
2465,7647,328
1566,1381,329
3494,5967,330
516,3912,331
2431,7565,332
3802,5433,333
1482,1443,334
2616,4623,335
209,3740,336
1541,1358,337
7,2172,338
400,4006,339
206,3743,340
399,4007,341
2148,6494,342
1483,1447,343
1991,6225,344
3233,5850,345
6,2173,346
320,3647,347
527,3925,348
3204,5788,349
281,3837,350
1423,1198,351
1817,7006,352
2391,7271,353
1992,6224,354
3511,5982,355
1243,1536,356
1406,1915,357
2160,6506,358
2165,6509,359
1900,6330,360
2163,6511,361
2572,4799,362
407,4015,363
893,3391,364
2174,7886,365
3974,2605,366
3583,5348,367
422,4024,368
901,3399,369
998,8773,370
1904,6334,371
1564,1383,372
2006,6242,373
334,3657,374
1848,7037,375
3757,5625,376
345,3670,377
1954,6156,378
852,3580,379
459,4089,380
0,2171,381
409,4013,382
1275,1625,383
3203,5789,384
1736,7096,385
12,2439,386
396,4002,387
13,2438,388
2977,4179,389
475,3849,390
126,2351,391
2870,4269,392
3303,5691,393
2623,4624,394
942,8858,395
127,2350,396
3798,5429,397
347,3668,398
1214,1714,399
1298,1649,400
3001,4203,401
128,2349,402
1165,8681,403
1369,1827,404
1164,8682,405
1,2170,406
8,2435,407
546,3203,408
3843,2693,409
839,3569,410
2028,6562,411
518,3918,412
1500,1462,413
1799,6950,414
2215,7738,415
2484,7446,416
2880,4283,417
415,4023,418
1521,1282,419
2494,7452,420
5,2174,421
123,2346,422
1079,8325,423
2129,6473,424
402,4004,425
687,3117,426
3499,5970,427
129,2348,428
3201,5791,429
2333,7388,430
3420,6116,431
1508,1470,432
1552,1371,433
2175,7885,434
541,3943,435
3478,5951,436
70,2526,437
408,4014,438
1695,6753,439
2271,7977,440
3391,6061,441
1102,8418,442
999,8772,443
1871,6303,444
9,2434,445
2994,4194,446
3087,4358,447
2617,4622,448
3844,2692,449
1405,1908,450
198,3735,451
973,8952,452
3267,5880,453
15,2436,454
3181,5771,455
969,8951,456
2266,7974,457
346,3669,458
1235,1733,459
65,2523,460
122,2347,461
1520,1283,462
124,2345,463
1888,6318,464
2,2169,465
1404,1909,466
1979,6213,467
941,8859,468
1800,6949,469
1098,8414,470
1236,1732,471
2486,7444,472
1331,1997,473
3211,5797,474
335,3656,475
1367,1821,476
69,2527,477
71,2525,478
966,8946,479
202,3739,480
2183,7703,481
946,8862,482
1345,1803,483
2427,7563,484
1767,6919,485
836,3564,486
1289,1643,487
107,2330,488
2451,7629,489
14,2437,490
685,3119,491
1368,1820,492
1185,8503,493
75,2529,494
3750,5618,495
947,8861,496
425,4029,497
1234,1734,498
1294,1646,499
2871,4268,500
1553,1370,501
1229,1731,502
72,2524,503
545,3944,504
1208,1705,505
2459,7637,506
3373,6047,507
525,3927,508
1295,1645,509
1433,1204,510
1558,1373,511
3473,5940,512
1332,1996,513
2256,8158,514
3450,5894,515
1055,9040,516
3305,5689,517
1689,6751,518
3,2168,519
2539,7546,520
992,8771,521
1239,1736,522
2149,6493,523
2620,4627,524
2677,4712,525
479,3853,526
1696,6752,527
2210,7735,528
2673,4708,529
993,8770,530
1293,1647,531
1361,1819,532
203,3738,533
1123,8236,534
526,3926,535
1512,1473,536
3419,6117,537
3495,5966,538
199,3734,539
1296,1644,540
994,8769,541
2008,6240,542
4,2175,543
1260,1559,544
2770,4887,545
3413,6115,546
270,3824,547
542,3942,548
1230,1730,549
2107,6416,550
476,3848,551
1233,1735,552
1398,1907,553
2485,7445,554
1403,1910,555
1256,1555,556
1528,1291,557
19,2440,558
133,2352,559
3329,5713,560
2098,6409,561
1325,1995,562
274,3828,563
2469,7651,564
1039,1013,565
76,2528,566
212,3745,567
1261,1558,568
1400,1905,569
3301,5685,570
210,3747,571
2980,4176,572
1372,1824,573
1557,1374,574
1290,1642,575
461,4095,576
1362,1818,577
1050,9030,578
10,2433,579
760,3471,580
2978,4178,581
3086,4359,582
2460,7636,583
125,2344,584
1511,1474,585
2099,6408,586
2771,4886,587
1365,1823,588
509,3911,589
1238,1737,590
1291,1641,591
90,2315,592
3260,5879,593
460,4088,594
3259,5872,595
2295,7348,596
355,3676,597
1049,9031,598
1389,1892,599
66,2522,600
945,8863,601
2470,7650,602
1262,1557,603
1399,1906,604
52,2504,605
289,3589,606
1143,8592,607
1018,924,608
2579,4800,609
943,8857,610
1326,1994,611
2777,4888,612
1292,1640,613
1424,1197,614
1253,1550,615
1402,1911,616
1366,1822,617
1052,835,618
2938,4108,619
1363,1817,620
2263,7969,621
3692,5525,622
1263,1556,623
2672,4709,624
3381,6055,625
1414,1191,626
1330,1998,627
2573,4798,628
1232,1728,629
1929,6389,630
965,8942,631
506,3906,632
3288,5674,633
1371,1825,634
3501,5968,635
3855,2705,636
11,2432,637
1531,1288,638
1316,1980,639
1510,1468,640
845,3579,641
3318,5700,642
1948,6154,643
397,4001,644
3328,5714,645
67,2521,646
1285,1639,647
178,3715,648
326,3649,649
971,8949,650
1237,1738,651
1327,1993,652
3209,5799,653
150,2407,654
964,8943,655
1169,8685,656
341,3666,657
3498,5971,658
94,2319,659
1231,1729,660
940,8853,661
1998,6234,662
2671,4710,663
3390,6062,664
1257,1554,665
1434,1210,666
263,3823,667
1515,1530,668
968,8944,669
1364,1816,670
1568,1386,671
553,3204,672
2224,7792,673
1461,1102,674
18,2441,675
1258,1553,676
1523,1280,677
2666,4707,678
2277,8058,679
1127,8240,680
3400,6068,681
2305,7362,682
1225,1727,683
1971,6205,684
414,4016,685
991,8764,686
1328,1992,687
2865,4266,688
1409,1912,689
1484,1446,690
1259,1552,691
997,8774,692
1140,8595,693
1286,1638,694
1401,1904,695
1569,1385,696
1435,1209,697
1252,1551,698
948,8860,699
3295,5683,700
1084,8328,701
1119,8233,702
1370,1826,703
1076,8321,704
1865,6293,705
939,8854,706
3751,5617,707
1254,1549,708
1505,1465,709
1509,1469,710
1516,1535,711
1536,1298,712
792,3502,713
1357,1815,714
1570,1384,715
3926,2794,716
1255,1548,717
2159,6507,718
1475,1112,719
2674,4715,720
1287,1637,721
1436,1208,722
37,2495,723
778,3485,724
3467,5938,725
1163,8683,726
118,2343,727
3569,5338,728
1537,1297,729
1299,1648,730
990,8765,731
1940,6146,732
2042,6572,733
1407,1914,734
119,2342,735
267,3827,736
383,3991,737
1567,1380,738
1718,7082,739
938,8855,740
1394,1903,741
61,2519,742
830,3562,743
1251,1544,744
1480,1121,745
1525,1286,746
132,2353,747
233,3764,748
1408,1913,749
1503,1467,750
2732,5069,751
279,3839,752
27,2448,753
301,3626,754
2813,4971,755
1538,1296,756
1329,1999,757
1377,1880,758
806,3538,759
2477,7437,760
174,2431,761
1430,1207,762
175,2430,763
970,8950,764
1504,1466,765
524,3920,766
1336,2000,767
1694,6754,768
451,4081,769
2331,7384,770
3804,5439,771
1321,1991,772
2575,4796,773
2781,4892,774
1652,6672,775
3293,5677,776
17,2442,777
1249,1546,778
1283,1633,779
2627,4628,780
68,2520,781
2766,4883,782
1222,1722,783
1335,2001,784
2775,4890,785
996,8775,786
2574,4797,787
176,2429,788
1135,8587,789
63,2517,790
2582,4805,791
401,4005,792
1542,1357,793
989,8766,794
3433,6135,795
1304,1968,796
1162,8676,797
1226,1726,798
1281,1635,799
3564,5335,800
74,2530,801
1096,8410,802
1481,1120,803
3039,4534,804
2536,7541,805
3462,5935,806
1276,1624,807
1228,1724,808
2797,4955,809
324,3651,810
1532,1295,811
62,2518,812
1497,1457,813
1506,1464,814
2733,5068,815
416,4022,816
3674,5511,817
1431,1206,818
3084,4353,819
1353,1811,820
3145,4446,821
2719,5058,822
1075,8322,823
1250,1545,824
944,8856,825
3088,4357,826
3727,5593,827
38,2494,828
800,3528,829
1499,1463,830
1562,1377,831
84,2536,832
1498,1456,833
1136,8591,834
1161,8677,835
3196,5780,836
988,8767,837
1215,1713,838
1502,1460,839
1191,8505,840
1248,1547,841
2730,5071,842
1083,8329,843
3183,5769,844
3567,5332,845
291,3615,846
515,3913,847
967,8945,848
1501,1461,849
1184,8499,850
1282,1634,851
1322,1990,852
1559,1372,853
2774,4891,854
3793,5426,855
1221,1723,856
2124,6470,857
1437,1271,858
3986,2617,859
769,3478,860
533,3935,861
932,3449,862
2123,6471,863
1533,1294,864
1227,1725,865
2434,7614,866
1358,1814,867
1491,1455,868
2138,6480,869
1139,8588,870
1550,1365,871
1937,6397,872
1288,1636,873
120,2341,874
950,8864,875
121,2340,876
2171,7881,877
1037,1015,878
1442,1272,879
1644,6664,880
2773,4884,881
1360,1812,882
1972,6204,883
2568,4795,884
709,3143,885
1035,944,886
1396,1901,887
2583,4804,888
1420,1193,889
3803,5432,890
1476,1119,891
3302,5684,892
1334,2002,893
1560,1379,894
1142,8593,895
3566,5333,896
1549,1366,897
1610,6848,898
924,3441,899
1244,1543,900
1492,1454,901
1467,1104,902
1432,1205,903
1919,6383,904
2424,7558,905
1346,1802,906
2172,7880,907
3038,4535,908
710,3142,909
2511,7475,910
1456,1032,911
1441,1273,912
445,4079,913
3417,6119,914
481,3856,915
131,2354,916
452,4080,917
1874,6300,918
3045,4536,919
1440,1274,920
1548,1367,921
2621,4626,922
2438,7618,923
1160,8678,924
146,2403,925
1439,1275,926
2742,5083,927
1395,1902,928
424,4030,929
3792,5427,930
1095,8411,931
1544,1363,932
496,3892,933
539,3937,934
1561,1378,935
3324,5710,936
264,3822,937
1713,6774,938
3474,5947,939
1359,1813,940
1138,8589,941
1410,1916,942
1190,8506,943
1246,1541,944
3987,2616,945
1446,1276,946
1468,1111,947
1529,1290,948
410,4012,949
1284,1632,950
1494,1452,951
1540,1359,952
716,3144,953
1613,6853,954
2869,4270,955
1247,1540,956
1496,1458,957
306,3629,958
1016,926,959
1970,6206,960
1099,8413,961
1455,1033,962
1445,1277,963
1555,1368,964
1921,6381,965
1269,1623,966
177,2428,967
1186,8502,968
1397,1900,969
3493,5960,970
730,3181,971
1477,1118,972
3163,4460,973
3754,5622,974
1188,8500,975
1543,1356,976
1495,1459,977
1485,1445,978
574,3231,979
2243,8147,980
1223,1721,981
1745,7111,982
1703,6761,983
64,2516,984
3925,2795,985
427,4032,986
1277,1631,987
1545,1362,988
575,3230,989
130,2355,990
2063,6598,991
377,3981,992
1517,1534,993
1444,1278,994
1458,1098,995
2432,7564,996
1451,1031,997
1530,1289,998
1759,7121,999
86,2559,1000
1323,1989,1001
3675,5510,1002
1117,8235,1003
1097,8415,1004
1563,1376,1005
1031,943,1006
3380,6048,1007
1438,1270,1008
1758,7122,1009
3747,5613,1010
783,3488,1011
142,2365,1012
1270,1622,1013
1278,1630,1014
1240,1539,1015
1539,1355,1016
1556,1375,1017
16,2443,1018
340,3667,1019
711,3141,1020
3676,5509,1021
715,3145,1022
2622,4625,1023
1104,8416,1024
1080,8324,1025
2519,7526,1026
1224,1720,1027
3089,4356,1028
1546,1361,1029
1209,1711,1030
1486,1444,1031
1864,6294,1032
2553,4778,1033
1354,1810,1034
1279,1629,1035
1551,1364,1036
1412,1186,1037
1487,1451,1038
1488,1450,1039
2338,7175,1040
1333,2003,1041
1691,6749,1042
3238,5853,1043
234,3768,1044
1413,1185,1045
1478,1117,1046
446,4078,1047
1443,1279,1048
2727,5066,1049
73,2531,1050
1245,1542,1051
1324,1988,1052
3291,5679,1053
775,3480,1054
842,3574,1055
2334,7171,1056
3189,5779,1057
1981,6219,1058
1390,1899,1059
1518,1533,1060
2750,4867,1061
3215,5801,1062
530,3930,1063
1493,1453,1064
1806,6993,1065
114,2339,1066
1490,1448,1067
2265,7975,1068
1054,833,1069
3805,5438,1070
995,8768,1071
2983,4181,1072
1280,1628,1073
1411,1187,1074
1217,1719,1075
2570,4793,1076
1902,6328,1077
4336,2083,1078
2541,7544,1079
3315,5703,1080
423,4031,1081
3138,4437,1082
31,2487,1083
1936,6398,1084
29,2452,1085
280,3838,1086
1417,1188,1087
3144,4447,1088
278,3832,1089
3616,5159,1090
2453,7635,1091
1210,1710,1092
1355,1809,1093
3671,5506,1094
2254,8152,1095
1459,1097,1096
641,3319,1097
681,3115,1098
793,3501,1099
384,3990,1100
642,3318,1101
1056,837,1102
1271,1621,1103
1416,1189,1104
1452,1030,1105
868,3360,1106
2726,5067,1107
3752,5616,1108
2280,8063,1109
718,3148,1110
1216,1712,1111
250,3804,1112
1032,942,1113
4342,2085,1114
1218,1718,1115
2922,4348,1116
3595,5132,1117
230,3767,1118
2246,8144,1119
1120,8239,1120
1554,1369,1121
3463,5934,1122
1317,1987,1123
1391,1898,1124
2166,6508,1125
3047,4542,1126
2038,6568,1127
494,3894,1128
781,3490,1129
1070,855,1130
3605,5146,1131
2728,5065,1132
3246,5861,1133
3000,4196,1134
1987,6221,1135
468,3840,1136
1382,1891,1137
3755,5621,1138
1103,8417,1139
1547,1360,1140
1519,1532,1141
1036,1011,1142
1415,1190,1143
1863,6295,1144
2815,4969,1145
2814,4970,1146
795,3527,1147
3217,5805,1148
1219,1717,1149
1479,1116,1150
1356,1808,1151
576,3229,1152
1914,6372,1153
1578,6816,1154
3468,5937,1155
1341,1799,1156
2979,4177,1157
2143,6491,1158
829,3563,1159
1620,6861,1160
4343,2084,1161
2731,5070,1162
2737,5072,1163
1100,8412,1164
1144,8599,1165
2827,4981,1166
3614,5153,1167
3807,5436,1168
700,3128,1169
1309,1979,1170
2380,7259,1171
170,2427,1172
1241,1538,1173
3268,5887,1174
2982,4182,1175
2581,4806,1176
1113,235,1177
1457,1099,1178
596,3268,1179
1272,1620,1180
4294,2262,1181
1988,6220,1182
2580,4807,1183
4106,3029,1184
1040,1012,1185
4295,2261,1186
1014,922,1187
2211,7734,1188
1337,2004,1189
1891,6323,1190
3618,5157,1191
3788,5423,1192
1524,1287,1193
1349,1807,1194
1514,1531,1195
1453,1029,1196
2984,4180,1197
2091,6400,1198
1342,1798,1199
1347,1801,1200
1463,1100,1201
1318,1986,1202
3230,5845,1203
2681,4716,1204
833,3567,1205
984,767,1206
2576,4803,1207
3229,5846,1208
2823,4977,1209
3234,5849,1210
2828,4980,1211
405,4009,1212
1273,1627,1213
1242,1537,1214
1489,1449,1215
1348,1800,1216
2981,4183,1217
3560,5331,1218
3184,5768,1219
57,2515,1220
1472,1115,1221
2886,4285,1222
1033,941,1223
1378,1887,1224
1702,6762,1225
269,3825,1226
2386,7260,1227
2053,6585,1228
1159,8679,1229
3565,5334,1230
4296,2260,1231
858,3354,1232
1350,1806,1233
1071,854,1234
137,2356,1235
2709,5044,1236
3239,5852,1237
581,3232,1238
1013,923,1239
1957,6195,1240
2515,7477,1241
3093,4360,1242
712,3140,1243
2629,4634,1244
714,3146,1245
4100,3027,1246
300,3627,1247
1383,1890,1248
1892,6322,1249
3351,6021,1250
344,3671,1251
908,3400,1252
1267,1619,1253
2571,4792,1254
2822,4978,1255
4371,2156,1256
478,3854,1257
1870,6296,1258
2396,7274,1259
1393,1896,1260
115,2338,1261
3440,6136,1262
2226,7798,1263
4273,2243,1264
501,3903,1265
910,3406,1266
2339,7174,1267
2374,7211,1268
2612,4619,1269
761,3470,1270
1313,1983,1271
935,3454,1272
2920,4350,1273
2275,7980,1274
1220,1716,1275
222,3759,1276
717,3149,1277
23,2444,1278
1044,1016,1279
3609,5150,1280
3721,5591,1281
3030,4527,1282
4107,3028,1283
2684,4721,1284
1053,834,1285
1466,1105,1286
1454,1028,1287
713,3147,1288
2723,5062,1289
4289,2259,1290
898,3394,1291
4337,2082,1292
3728,5592,1293
1118,8234,1294
1384,1889,1295
577,3228,1296
1379,1886,1297
3790,5421,1298
1419,1194,1299
1749,7115,1300
643,3317,1301
2772,4885,1302
2780,4893,1303
214,3751,1304
229,3760,1305
395,4003,1306
532,3928,1307
1989,6227,1308
2496,7458,1309
2237,8065,1310
1319,1985,1311
2446,7626,1312
2586,4809,1313
1077,8327,1314
141,2360,1315
1314,1982,1316
2876,4279,1317
2936,4110,1318
2668,4705,1319
1996,6228,1320
1170,8684,1321
80,2532,1322
1385,1888,1323
1268,1618,1324
1386,1895,1325
2651,4690,1326
1418,1195,1327
2290,7347,1328
3043,4538,1329
1211,1709,1330
1137,8590,1331
477,3855,1332
1465,1106,1333
2743,5082,1334
2965,4167,1335
2270,7978,1336
1310,1978,1337
2416,7294,1338
3613,5154,1339
392,3998,1340
661,3095,1341
1425,1196,1342
1051,9039,1343
1392,1897,1344
3723,5589,1345
2356,7189,1346
1305,1975,1347
580,3233,1348
1034,940,1349
1187,8501,1350
1628,6904,1351
1001,8776,1352
3677,5508,1353
3561,5330,1354
1462,1101,1355
1274,1626,1356
4293,2263,1357
2176,7884,1358
831,3561,1359
1015,927,1360
4290,2258,1361
3294,5676,1362
1901,6329,1363
902,3398,1364
3980,2615,1365
3981,2614,1366
985,766,1367
1464,1107,1368
3849,2703,1369
686,3118,1370
1206,1707,1371
1387,1894,1372
3292,5678,1373
1043,1017,1374
2253,8153,1375
3666,5247,1376
304,3631,1377
337,3662,1378
1166,8680,1379
1752,7112,1380
2344,7177,1381
2428,7562,1382
1447,1027,1383
3520,5249,1384
1793,6941,1385
305,3630,1386
2244,8146,1387
1665,6727,1388
2776,4889,1389
662,3094,1390
1743,7105,1391
3151,4448,1392
1072,853,1393
1851,6283,1394
1311,1977,1395
2328,7387,1396
3851,2701,1397
1388,1893,1398
3570,5337,1399
171,2426,1400
1213,1715,1401
2117,6461,1402
785,3494,1403
2626,4629,1404
4311,2052,1405
1320,1984,1406
2875,4272,1407
579,3234,1408
1882,6308,1409
1306,1974,1410
582,3237,1411
1192,8504,1412
4320,2067,1413
1351,1805,1414
3617,5158,1415
3659,5238,1416
3912,2776,1417
3983,2612,1418
2219,7791,1419
3235,5848,1420
2216,7737,1421
3612,5155,1422
2245,8145,1423
3316,5702,1424
1783,6935,1425
2832,4984,1426
351,3672,1427
2355,7190,1428
2385,7261,1429
1993,6231,1430
583,3236,1431
578,3235,1432
648,3320,1433
2217,7736,1434
2189,7704,1435
1380,1885,1436
1969,6207,1437
2429,7561,1438
1212,1708,1439
3406,6106,1440
1312,1976,1441
2046,6576,1442
3050,4547,1443
3287,5675,1444
3542,5309,1445
3850,2702,1446
538,3938,1447
4291,2257,1448
1042,1018,1449
3310,5692,1450
594,3270,1451
3296,5682,1452
3982,2613,1453
4332,2079,1454
136,2357,1455
543,3941,1456
2509,7469,1457
2720,5057,1458
2106,6417,1459
1074,8323,1460
960,679,1461
1022,928,1462
1207,1706,1463
4197,2879,1464
2476,7438,1465
1343,1797,1466
3921,2791,1467
1697,6759,1468
4300,2264,1469
3670,5507,1470
3568,5339,1471
1027,939,1472
705,3139,1473
184,3717,1474
909,3407,1475
3928,2792,1476
1627,6905,1477
3668,5245,1478
393,3997,1479
2768,4881,1480
3584,5352,1481
2520,7525,1482
2433,7615,1483
2238,8064,1484
3856,2704,1485
4341,2086,1486
4339,2080,1487
1041,1019,1488
810,3542,1489
961,678,1490
2069,6638,1491
3789,5422,1492
1339,1794,1493
2168,7878,1494
2267,7973,1495
2818,4974,1496
3853,2707,1497
215,3750,1498
3781,5414,1499
4251,2176,1500
593,3271,1501
3521,5248,1502
277,3833,1503
2335,7170,1504
3505,5972,1505
2680,4717,1506
22,2445,1507
3681,5512,1508
2279,8056,1509
3695,5530,1510
1898,6324,1511
2551,4772,1512
