,grid,rank
894,3390,1513
2260,7967,1514
2675,4714,1515
3931,2797,1516
1338,1795,1517
2935,4111,1518
3213,5803,1519
1315,1981,1520
2001,6239,1521
3606,5145,1522
2089,6402,1523
1078,8326,1524
3091,4362,1525
3927,2793,1526
1843,7028,1527
2785,4896,1528
403,4011,1529
3725,5595,1530
3786,5417,1531
986,765,1532
3860,2708,1533
3922,2790,1534
1073,852,1535
221,3752,1536
1352,1804,1537
1658,6682,1538
2291,7346,1539
2999,4197,1540
4338,2081,1541
103,2326,1542
2783,4898,1543
1471,1108,1544
2943,4119,1545
3672,5505,1546
784,3495,1547
2439,7617,1548
3513,5980,1549
147,2402,1550
2284,7299,1551
4198,2878,1552
3046,4543,1553
447,4077,1554
1307,1973,1555
1469,1110,1556
1470,1109,1557
4292,2256,1558
534,3934,1559
1381,1884,1560
2921,4349,1561
1340,1793,1562
3518,5251,1563
3619,5156,1564
2326,7381,1565
1021,929,1566
4058,2967,1567
649,3325,1568
1344,1796,1569
2412,7290,1570
1717,7083,1571
1128,8247,1572
2577,4802,1573
116,2337,1574
3852,2700,1575
1009,591,1576
2299,7352,1577
79,2533,1578
1450,1024,1579
3976,2611,1580
2272,7976,1581
2663,4702,1582
2676,4713,1583
3076,4601,1584
2153,6497,1585
113,2332,1586
259,3819,1587
1832,7023,1588
2097,6410,1589
3177,5767,1590
889,3387,1591
849,3583,1592
1028,938,1593
848,3576,1594
2702,5043,1595
3469,5936,1596
3785,5418,1597
3700,5533,1598
3210,5798,1599
443,4073,1600
3662,5243,1601
850,3582,1602
1685,6747,1603
102,2327,1604
3486,5959,1605
1816,7007,1606
2868,4271,1607
112,2333,1608
2293,7350,1609
4340,2087,1610
2247,8151,1611
3083,4354,1612
3557,5326,1613
3932,2796,1614
3297,5681,1615
544,3940,1616
650,3324,1617
916,3408,1618
1830,7017,1619
348,3675,1620
105,2324,1621
2162,6504,1622
2362,7199,1623
2927,4103,1624
1010,590,1625
4204,2880,1626
2181,7893,1627
4187,2865,1628
4188,2864,1629
537,3939,1630
895,3389,1631
867,3361,1632
1020,930,1633
3448,5888,1634
4347,2088,1635
1768,6918,1636
4059,2966,1637
4065,2968,1638
2340,7173,1639
3571,5336,1640
2578,4801,1641
1301,1971,1642
104,2325,1643
1374,1883,1644
227,3762,1645
1603,6847,1646
2587,4808,1647
3720,5584,1648
3730,5598,1649
2739,5078,1650
1739,7101,1651
1308,1972,1652
3923,2789,1653
1591,6835,1654
595,3269,1655
972,8953,1656
502,3902,1657
2883,4280,1658
438,4070,1659
626,3302,1660
2220,7790,1661
2288,7301,1662
2986,4186,1663
1029,937,1664
4376,2167,1665
962,677,1666
1066,851,1667
3032,4525,1668
3298,5680,1669
3601,5142,1670
3977,2610,1671
469,3847,1672
1805,6994,1673
2278,8057,1674
1949,6153,1675
2718,5059,1676
4203,2881,1677
188,3721,1678
3845,2699,1679
106,2331,1680
286,3584,1681
857,3355,1682
3049,4540,1683
1048,1020,1684
4250,2177,1685
4285,2255,1686
3924,2788,1687
987,764,1688
2262,7970,1689
4205,2886,1690
3120,4423,1691
2456,7632,1692
3818,5486,1693
2543,7550,1694
2679,4718,1695
1045,1023,1696
1705,6767,1697
644,3316,1698
1019,931,1699
2458,7638,1700
4355,2140,1701
2064,6597,1702
647,3321,1703
884,3376,1704
2378,7213,1705
1047,1021,1706
1141,8594,1707
1790,6936,1708
2341,7172,1709
1046,1022,1710
1873,6301,1711
807,3537,1712
1958,6194,1713
159,2414,1714
2947,4120,1715
4066,2974,1716
3854,2706,1717
169,2420,1718
1725,7091,1719
4299,2265,1720
108,2329,1721
2200,7717,1722
4128,3055,1723
3791,5420,1724
2873,4274,1725
2625,4630,1726
4246,2941,1727
2065,6596,1728
2430,7560,1729
2609,4614,1730
213,3744,1731
3048,4541,1732
2413,7289,1733
1597,6837,1734
4333,2078,1735
1762,7124,1736
911,3405,1737
172,2425,1738
4129,3054,1739
495,3893,1740
2137,6481,1741
1030,936,1742
2725,5060,1743
109,2328,1744
2185,7701,1745
3664,5241,1746
2648,4685,1747
3487,5958,1748
4060,2965,1749
2029,6561,1750
2610,4613,1751
111,2334,1752
1026,932,1753
652,3082,1754
2369,7200,1755
1373,1879,1756
1376,1881,1757
3581,5350,1758
764,3475,1759
1061,840,1760
160,2413,1761
3663,5242,1762
168,2421,1763
3139,4436,1764
2264,7968,1765
3573,5342,1766
3978,2609,1767
3611,5148,1768
91,2314,1769
646,3322,1770
517,3919,1771
1023,935,1772
3846,2698,1773
2942,4112,1774
570,3227,1775
1375,1882,1776
3180,5764,1777
3604,5147,1778
4199,2877,1779
2569,4794,1780
4315,2056,1781
613,3291,1782
4377,2166,1783
1011,589,1784
1067,850,1785
2294,7349,1786
3580,5351,1787
437,4071,1788
3726,5594,1789
2348,7181,1790
4193,2875,1791
1203,321,1792
3724,5588,1793
2944,4118,1794
3933,2800,1795
117,2336,1796
1704,6760,1797
2188,7705,1798
28,2453,1799
2934,4104,1800
98,2323,1801
135,2358,1802
3347,6017,1803
3623,5160,1804
1875,6307,1805
2740,5077,1806
3431,6129,1807
4135,3056,1808
1953,6157,1809
158,2415,1810
2989,4191,1811
645,3323,1812
3152,4455,1813
1059,842,1814
3917,2787,1815
1887,6319,1816
4346,2089,1817
3275,5663,1818
2513,7473,1819
3732,5596,1820
1872,6302,1821
2440,7616,1822
3809,5442,1823
3956,2591,1824
2259,8160,1825
3610,5149,1826
3848,2696,1827
1756,7116,1828
2167,7879,1829
4206,2885,1830
44,2496,1831
3037,4528,1832
2608,4615,1833
3782,5413,1834
2510,7468,1835
4202,2882,1836
2665,4700,1837
4064,2969,1838
980,763,1839
1577,6817,1840
963,676,1841
2769,4880,1842
249,3805,1843
1147,8596,1844
777,3486,1845
2184,7702,1846
327,3648,1847
2261,7971,1848
2973,4175,1849
1180,503,1850
2382,7257,1851
3607,5144,1852
56,2508,1853
163,2418,1854
2140,6486,1855
2852,4255,1856
243,3803,1857
260,3818,1858
2241,8069,1859
4334,2077,1860
634,3310,1861
3979,2608,1862
161,2412,1863
706,3138,1864
2624,4631,1865
3350,6022,1866
1060,841,1867
931,3450,1868
162,2419,1869
271,3831,1870
885,3383,1871
4061,2964,1872
4134,3057,1873
651,3083,1874
2667,4706,1875
1795,6947,1876
4200,2876,1877
2945,4117,1878
786,3493,1879
2669,4704,1880
110,2335,1881
3847,2697,1882
1858,6284,1883
2821,4979,1884
2992,4188,1885
2678,4719,1886
3919,2785,1887
4130,3053,1888
3973,2606,1889
3179,5765,1890
1181,502,1891
59,2513,1892
2478,7436,1893
21,2446,1894
256,3814,1895
1068,849,1896
4063,2970,1897
3985,2618,1898
2142,6484,1899
4003,2648,1900
2415,7295,1901
1058,843,1902
3445,5891,1903
719,3171,1904
3660,5237,1905
1926,6384,1906
49,2507,1907
1303,1969,1908
3685,5516,1909
1302,1970,1910
45,2503,1911
552,3205,1912
3918,2786,1913
1734,7098,1914
568,3221,1915
3722,5590,1916
584,3259,1917
791,3496,1918
2289,7300,1919
2518,7527,1920
1645,6671,1921
1182,501,1922
2375,7210,1923
2169,7883,1924
3899,2765,1925
3841,2695,1926
167,2422,1927
1943,6151,1928
2566,4789,1929
3784,5419,1930
1025,933,1931
1660,6680,1932
1662,6685,1933
268,3826,1934
1024,934,1935
3972,2607,1936
4194,2874,1937
46,2502,1938
821,3555,1939
165,2416,1940
1716,7079,1941
471,3845,1942
2436,7612,1943
2016,6550,1944
2359,7194,1945
3669,5244,1946
4359,2144,1947
915,3409,1948
1094,144,1949
2996,4192,1950
290,3588,1951
3153,4454,1952
4345,2090,1953
1707,6765,1954
154,2411,1955
226,3763,1956
3051,4546,1957
4054,2963,1958
1598,6836,1959
2985,4187,1960
2825,4983,1961
3519,5250,1962
2517,7523,1963
78,2534,1964
2721,5056,1965
4287,2253,1966
4335,2076,1967
832,3560,1968
2011,6245,1969
2337,7168,1970
4049,2952,1971
1574,6812,1972
1069,848,1973
1611,6855,1974
1012,588,1975
4249,2178,1976
3621,5162,1977
1810,6997,1978
4286,2254,1979
219,3754,1980
2199,7718,1981
1640,6660,1982
3325,5709,1983
1065,844,1984
1982,6218,1985
4329,2074,1986
2546,4771,1987
3796,5431,1988
3920,2784,1989
288,3590,1990
2017,6549,1991
2751,4866,1992
4372,2163,1993
173,2424,1994
981,762,1995
1114,234,1996
4027,2678,1997
3654,5235,1998
2488,7450,1999
656,3084,2000
3514,5984,2001
3661,5236,2002
707,3137,2003
917,3413,2004
404,4010,2005
1657,6683,2006
3562,5329,2007
3842,2694,2008
3175,5761,2009
4131,3052,2010
589,3267,2011
4201,2883,2012
55,2509,2013
841,3575,2014
1659,6681,2015
3911,2777,2016
1582,6820,2017
1886,6312,2018
3107,4378,2019
285,3585,2020
2366,7203,2021
2435,7613,2022
4055,2962,2023
2314,7369,2024
588,3260,2025
1091,143,2026
1913,6373,2027
3866,2735,2028
723,3172,2029
3645,5220,2030
956,675,2031
1656,6676,2032
134,2359,2033
1990,6226,2034
2640,4647,2035
1062,847,2036
1202,322,2037
2234,7804,2038
1064,845,2039
2763,4878,2040
2816,4968,2041
4379,2164,2042
637,3315,2043
2052,6586,2044
2552,4779,2045
4298,2266,2046
1571,6815,2047
3600,5143,2048
3975,2604,2049
223,3758,2050
1999,6233,2051
413,4017,2052
2722,5063,2053
4195,2873,2054
4133,3058,2055
3608,5151,2056
1653,6679,2057
914,3410,2058
3507,5978,2059
1714,6773,2060
4328,2075,2061
3783,5412,2062
1063,846,2063
600,3272,2064
1847,7032,2065
4378,2165,2066
794,3500,2067
3097,4364,2068
3795,5424,2069
4062,2971,2070
918,3412,2071
1595,6839,2072
4132,3059,2073
2804,4956,2074
1850,6279,2075
735,3184,2076
828,3556,2077
1663,6684,2078
1769,6917,2079
4137,3060,2080
411,4019,2081
2045,6577,2082
2910,4336,2083
166,2423,2084
1910,6368,2085
2826,4982,2086
4330,2073,2087
1300,1967,2088
2481,7441,2089
2155,6503,2090
1849,7036,2091
4281,2251,2092
439,4069,2093
3655,5234,2094
1803,6990,2095
1831,7016,2096
54,2510,2097
2729,5064,2098
333,3658,2099
923,3442,2100
2930,4100,2101
3447,5889,2102
3090,4363,2103
2308,7367,2104
3644,5221,2105
2015,6551,2106
50,2506,2107
356,3680,2108
2379,7212,2109
1612,6854,2110
47,2501,2111
3261,5878,2112
3731,5597,2113
913,3411,2114
2187,7706,2115
856,3348,2116
144,2399,2117
1706,6766,2118
2530,7539,2119
2007,6241,2120
3327,5715,2121
4344,2091,2122
2778,4895,2123
3071,4598,2124
4350,2092,2125
4373,2162,2126
238,3792,2127
3984,2619,2128
4288,2252,2129
1183,500,2130
788,3499,2131
2474,7435,2132
376,3982,2133
708,3136,2134
1157,413,2135
1903,6335,2136
81,2539,2137
790,3497,2138
974,755,2139
1651,6673,2140
2230,7802,2141
2652,4689,2142
1654,6678,2143
982,761,2144
4124,3051,2145
4248,2179,2146
1895,6327,2147
342,3665,2148
3667,5246,2149
20,2447,2150
2724,5061,2151
1624,6901,2152
636,3308,2153
2141,6485,2154
722,3173,2155
2564,4791,2156
41,2499,2157
2527,7534,2158
1792,6942,2159
1712,6768,2160
3353,6027,2161
587,3261,2162
975,754,2163
3699,5534,2164
912,3404,2165
4327,2068,2166
571,3226,2167
3766,5397,2168
4255,2180,2169
505,3907,2170
444,4072,2171
3040,4533,2172
1986,6222,2173
2009,6247,2174
3637,5214,2175
4136,3061,2176
1616,6858,2177
851,3581,2178
2281,8062,2179
101,2320,2180
257,3813,2181
3326,5708,2182
2060,6594,2183
3033,4524,2184
350,3673,2185
2055,6591,2186
1854,6280,2187
2336,7169,2188
352,3679,2189
3995,2624,2190
1005,587,2191
4282,2250,2192
1121,8238,2193
2095,6404,2194
2649,4684,2195
2151,6499,2196
3837,2691,2197
1719,7081,2198
2212,7733,2199
4297,2267,2200
2197,7712,2201
2811,4965,2202
4261,2231,2203
60,2512,2204
957,674,2205
1671,6729,2206
1649,6675,2207
3864,2712,2208
287,3591,2209
2367,7202,2210
3232,5851,2211
979,756,2212
1650,6674,2213
2779,4894,2214
484,3881,2215
925,3440,2216
2894,4293,2217
140,2361,2218
1798,6944,2219
237,3793,2220
2194,7715,2221
3892,2756,2222
983,760,2223
2524,7529,2224
1944,6150,2225
4325,2070,2226
2466,7646,2227
906,3402,2228
855,3349,2229
921,3437,2230
1473,1114,2231
1791,6943,2232
3968,2603,2233
4321,2066,2234
3394,6066,2235
1122,8237,2236
531,3929,2237
1116,232,2238
1474,1113,2239
2161,6505,2240
4304,2268,2241
48,2500,2242
2061,6593,2243
2114,6457,2244
3913,2783,2245
4068,2972,2246
1801,6948,2247
2810,4966,2248
4125,3050,2249
77,2535,2250
2050,6580,2251
360,3704,2252
2157,6501,2253
366,3970,2254
3102,4375,2255
314,3637,2256
4306,2273,2257
4322,2065,2258
322,3645,2259
2685,4720,2260
354,3677,2261
92,2313,2262
1204,320,2263
3020,4513,2264
789,3498,2265
53,2511,2266
704,3132,2267
1796,6946,2268
3535,5302,2269
42,2498,2270
3412,6108,2271
2062,6592,2272
1833,7022,2273
95,2318,2274
2820,4972,2275
3787,5416,2276
796,3526,2277
1089,8337,2278
3506,5979,2279
3717,5587,2280
4349,2093,2281
283,3587,2282
3615,5152,2283
323,3644,2284
3915,2781,2285
2156,6502,2286
232,3765,2287
3319,5707,2288
4331,2072,2289
586,3262,2290
721,3174,2291
2152,6498,2292
3007,4205,2293
3697,5528,2294
34,2490,2295
900,3392,2296
978,757,2297
2392,7270,2298
85,2540,2299
701,3135,2300
4316,2063,2301
976,759,2302
2381,7258,2303
4186,2866,2304
1573,6813,2305
2940,4114,2306
2067,6634,2307
4317,2062,2308
483,3882,2309
228,3761,2310
2705,5040,2311
1909,6369,2312
655,3085,2313
1964,6196,2314
2056,6590,2315
295,3616,2316
2330,7385,2317
2400,7278,2318
3706,5574,2319
4056,2961,2320
2497,7457,2321
3525,5252,2322
1746,7110,2323
4047,2954,2324
977,758,2325
2376,7209,2326
236,3794,2327
1158,412,2328
2664,4701,2329
3333,5751,2330
3558,5325,2331
2567,4788,2332
2014,6546,2333
4207,2884,2334
4323,2064,2335
2830,4986,2336
3587,5125,2337
2521,7524,2338
2884,4287,2339
3484,5953,2340
2073,6642,2341
3914,2782,2342
1602,6840,2343
1176,499,2344
4196,2872,2345
3585,5127,2346
2641,4646,2347
4366,2153,2348
2700,5038,2349
1641,6667,2350
1845,7034,2351
3636,5215,2352
1093,145,2353
4374,2161,2354
1111,231,2355
4254,2181,2356
3873,2736,2357
1844,7035,2358
2296,7355,2359
4324,2071,2360
1846,7033,2361
382,3984,2362
420,4026,2363
2611,4612,2364
1600,6842,2365
920,3438,2366
3534,5303,2367
958,673,2368
2101,6414,2369
3112,4381,2370
2824,4976,2371
3451,5893,2372
359,3705,2373
854,3350,2374
3143,4440,2375
1609,6849,2376
4208,2888,2377
2384,7262,2378
3354,6026,2379
1956,6190,2380
3759,5391,2381
1655,6677,2382
1205,324,2383
2701,5037,2384
4362,2149,2385
1668,6724,2386
139,2362,2387
510,3910,2388
308,3635,2389
3591,5128,2390
4257,2227,2391
4319,2060,2392
3776,5411,2393
3997,2647,2394
3834,5502,2395
1890,6316,2396
1448,1026,2397
1802,6991,2398
3955,2584,2399
1636,6656,2400
182,3719,2401
3021,4512,2402
157,2408,2403
846,3578,2404
1006,586,2405
2103,6412,2406
482,3883,2407
2397,7273,2408
2699,5039,2409
2452,7628,2410
4067,2973,2411
235,3795,2412
1129,8246,2413
4361,2150,2414
3586,5126,2415
294,3617,2416
2585,4810,2417
2754,4871,2418
2998,4198,2419
2628,4635,2420
503,3901,2421
1623,6902,2422
878,3374,2423
365,3971,2424
1168,8686,2425
1708,6764,2426
3641,5216,2427
311,3632,2428
936,3453,2429
1579,6823,2430
284,3586,2431
1951,6159,2432
4326,2069,2433
1720,7080,2434
3214,5802,2435
1153,411,2436
4318,2061,2437
143,2364,2438
1955,6191,2439
2118,6460,2440
4375,2160,2441
353,3678,2442
2100,6415,2443
4264,2228,2444
4360,2151,2445
96,2317,2446
26,2449,2447
1125,8242,2448
2258,8156,2449
771,3476,2450
877,3375,2451
1960,6192,2452
528,3924,2453
699,3129,2454
1664,6723,2455
3539,5304,2456
4283,2249,2457
3680,5513,2458
3812,5445,2459
511,3909,2460
955,668,2461
3063,4558,2462
4367,2152,2463
4271,2237,2464
358,3706,2465
1201,323,2466
3658,5239,2467
3718,5586,2468
138,2363,2469
231,3766,2470
4303,2269,2471
3719,5585,2472
151,2406,2473
2817,4975,2474
1760,7120,2475
242,3796,2476
614,3290,2477
782,3489,2478
3656,5233,2479
654,3086,2480
919,3439,2481
698,3130,2482
951,667,2483
4279,2245,2484
4272,2236,2485
4313,2058,2486
1449,1025,2487
2191,7710,2488
3969,2602,2489
4101,3026,2490
3991,2620,2491
4312,2059,2492
4189,2871,2493
4368,2159,2494
3005,4207,2495
2225,7799,2496
4364,2155,2497
809,3543,2498
3891,2757,2499
4363,2148,2500
2204,7727,2501
315,3636,2502
428,4059,2503
4348,2094,2504
959,672,2505
3247,5860,2506
2173,7887,2507
293,3618,2508
638,3314,2509
2093,6406,2510
2714,5055,2511
4071,2993,2512
4126,3049,2513
185,3716,2514
394,3996,2515
611,3285,2516
4057,2960,2517
1853,6281,2518
3405,6107,2519
4176,2852,2520
3256,5875,2521
4356,2147,2522
3835,5501,2523
3910,2778,2524
1618,6856,2525
2422,7552,2526
488,3884,2527
357,3707,2528
2373,7204,2529
2793,4951,2530
3553,5322,2531
3149,4450,2532
4211,2905,2533
3763,5392,2534
3859,2709,2535
4369,2158,2536
449,4083,2537
905,3403,2538
787,3492,2539
241,3797,2540
252,3810,2541
4365,2154,2542
1757,7123,2543
4268,2232,2544
1855,6287,2545
200,3733,2546
3640,5217,2547
4181,2863,2548
4270,2238,2549
4253,2182,2550
1722,7086,2551
3057,4548,2552
4269,2239,2553
2158,6500,2554
1710,6770,2555
3072,4597,2556
4276,2240,2557
3092,4361,2558
2800,4952,2559
4370,2157,2560
493,3895,2561
3794,5425,2562
3399,6069,2563
33,2491,2564
3384,6052,2565
3452,5892,2566
467,3841,2567
572,3225,2568
873,3371,2569
3838,2690,2570
1794,6940,2571
2508,7470,2572
954,669,2573
2514,7472,2574
3590,5129,2575
1804,6995,2576
3202,5790,2577
3309,5693,2578
370,3972,2579
1670,6730,2580
2368,7201,2581
3830,5498,2582
1177,498,2583
2066,6635,2584
152,2405,2585
292,3619,2586
1883,6315,2587
3044,4537,2588
599,3273,2589
4024,2673,2590
328,3655,2591
2411,7291,2592
2689,4724,2593
97,2316,2594
3009,4208,2595
676,3104,2596
3816,5480,2597
952,671,2598
3094,4367,2599
364,3708,2600
2794,4950,2601
1711,6769,2602
2877,4278,2603
1007,585,2604
4070,2994,2605
3538,5305,2606
2059,6595,2607
2383,7263,2608
2892,4295,2609
500,3896,2610
799,3529,2611
3436,6132,2612
4274,2242,2613
953,670,2614
3863,2713,2615
2051,6587,2616
3110,4383,2617
240,3798,2618
1889,6317,2619
412,4018,2620
1950,6152,2621
3916,2780,2622
1669,6731,2623
3382,6054,2624
3444,6140,2625
2704,5041,2626
2795,4949,2627
3227,5840,2628
2213,7732,2629
2796,4948,2630
4191,2869,2631
1614,6852,2632
4210,2906,2633
1939,6147,2634
1115,233,2635
3836,5500,2636
4265,2235,2637
3657,5232,2638
2054,6584,2639
2879,4276,2640
4275,2241,2641
4190,2870,2642
4357,2146,2643
83,2537,2644
2286,7297,2645
3949,2582,2646
4278,2246,2647
87,2558,2648
3042,4539,2649
39,2493,2650
853,3351,2651
2464,7640,2652
4280,2244,2653
299,3620,2654
363,3709,2655
2088,6403,2656
3374,6046,2657
1672,6728,2658
2048,6582,2659
3200,5784,2660
1092,142,2661
2057,6589,2662
2128,6474,2663
429,4063,2664
432,4060,2665
1814,7001,2666
2327,7380,2667
25,2450,2668
2683,4722,2669
3774,5405,2670
1154,410,2671
1622,6903,2672
487,3885,2673
1632,6908,2674
3909,2779,2675
421,4025,2676
3762,5393,2677
1744,7104,2678
2049,6581,2679
2068,6639,2680
336,3663,2681
847,3577,2682
874,3370,2683
1004,580,2684
3274,5657,2685
385,3989,2686
448,4076,2687
798,3530,2688
3075,4602,2689
2276,8059,2690
2223,7793,2691
3559,5324,2692
4119,3040,2693
4140,2817,2694
4284,2248,2695
2144,6490,2696
569,3220,2697
607,3281,2698
2662,4703,2699
2013,6547,2700
2325,7382,2701
663,3093,2702
3602,5141,2703
3765,5398,2704
186,3723,2705
4069,2995,2706
4252,2183,2707
3464,5933,2708
2512,7474,2709
2995,4193,2710
369,3973,2711
1199,319,2712
2682,4723,2713
3218,5804,2714
480,3852,2715
3739,5605,2716
310,3633,2717
2839,4237,2718
1090,8336,2719
742,3193,2720
2113,6458,2721
860,3352,2722
3461,5928,2723
4358,2145,2724
2393,7269,2725
2735,5074,2726
266,3820,2727
3990,2621,2728
2764,4877,2729
3104,4373,2730
3815,5481,2731
417,4021,2732
880,3372,2733
2864,4267,2734
24,2451,2735
1896,6326,2736
2600,4863,2737
1575,6819,2738
2058,6588,2739
2205,7726,2740
3552,5323,2741
4314,2057,2742
697,3131,2743
780,3491,2744
2767,4882,2745
1008,584,2746
4277,2247,2747
2047,6583,2748
32,2486,2749
3704,5569,2750
3537,5306,2751
153,2404,2752
1572,6814,2753
1807,6992,2754
2803,4957,2755
2809,4967,2756
3833,5503,2757
639,3313,2758
1813,7002,2759
2186,7707,2760
2844,4247,2761
3096,4365,2762
3140,4443,2763
3343,5757,2764
3014,4511,2765
3156,4459,2766
4266,2234,2767
254,3808,2768
2599,4859,2769
2757,4868,2770
1178,497,2771
2703,5042,2772
2931,4107,2773
3168,4471,2774
567,3222,2775
30,2473,2776
1748,7108,2777
702,3134,2778
731,3180,2779
2419,7555,2780
4139,2818,2781
381,3985,2782
486,3886,2783
1959,6193,2784
3289,5673,2785
1738,7102,2786
2708,5045,2787
2268,7972,2788
1841,7030,2789
3801,5434,2790
2601,4862,2791
3858,2710,2792
431,4061,2793
2221,7795,2794
265,3821,2795
3937,2560,2796
1797,6945,2797
3358,6030,2798
1626,6906,2799
535,3933,2800
3603,5140,2801
4048,2953,2802
737,3190,2803
1995,6229,2804
4302,2270,2805
3508,5977,2806
2603,4860,2807
3147,4444,2808
1997,6235,2809
2756,4869,2810
258,3812,2811
1897,6325,2812
436,4064,2813
4075,2996,2814
1151,406,2815
2602,4861,2816
2753,4864,2817
827,3557,2818
1109,8425,2819
3554,5321,2820
4309,2054,2821
585,3263,2822
3434,6134,2823
2116,6462,2824
3155,4452,2825
3639,5218,2826
4127,3048,2827
1585,6825,2828
859,3353,2829
3761,5394,2830
362,3710,2831
1701,6763,2832
455,4085,2833
3015,4510,2834
1946,6148,2835
2390,7264,2836
298,3621,2837
368,3974,2838
2997,4199,2839
3332,5746,2840
3678,5515,2841
239,3799,2842
729,3182,2843
1698,6758,2844
2345,7176,2845
2924,4098,2846
653,3087,2847
2799,4953,2848
1002,583,2849
454,4086,2850
3255,5868,2851
812,3540,2852
3062,4559,2853
4308,2055,2854
361,3711,2855
3273,5658,2856
811,3541,2857
4002,2649,2858
4267,2233,2859
309,3634,2860
3142,4441,2861
720,3175,2862
2102,6413,2863
3404,6101,2864
1003,582,2865
3905,2775,2866
4050,2959,2867
2642,4645,2868
297,3622,2869
2418,7292,2870
1836,7027,2871
1155,409,2872
2170,7882,2873
3162,4461,2874
1112,230,2875
1784,6934,2876
3665,5240,2877
3407,6105,2878
1742,7106,2879
3930,2798,2880
797,3531,2881
4138,2819,2882
3827,5493,2883
4209,2907,2884
1786,6932,2885
3777,5410,2886
1189,8507,2887
1692,6748,2888
3839,2689,2889
703,3133,2890
2838,4238,2891
3169,4470,2892
485,3887,2893
2353,7184,2894
378,3980,2895
2292,7351,2896
3006,4206,2897
3127,4424,2898
2074,6641,2899
2547,4770,2900
1782,6928,2901
3266,5881,2902
3814,5482,2903
2937,4109,2904
82,2538,2905
1908,6370,2906
2898,4326,2907
2755,4870,2908
4310,2053,2909
430,4062,2910
1857,6285,2911
36,2488,2912
2255,8159,2913
3576,5347,2914
2273,7982,2915
2503,7467,2916
693,3127,2917
3159,4456,2918
201,3732,2919
3178,5766,2920
181,3712,2921
2228,7796,2922
2618,4621,2923
3524,5253,2924
1774,6920,2925
3219,5835,2926
3248,5867,2927
4051,2958,2928
1667,6725,2929
1938,6396,2930
3966,2597,2931
246,3800,2932
3703,5570,2933
473,3851,2934
804,3532,2935
2022,6552,2936
4192,2868,2937
307,3628,2938
2559,4780,2939
2635,4636,2940
3594,5133,2941
2475,7439,2942
870,3366,2943
1852,6282,2944
907,3401,2945
187,3722,2946
2036,6570,2947
367,3975,2948
3589,5130,2949
3403,6102,2950
4353,2142,2951
1747,7109,2952
2707,5046,2953
2802,4958,2954
