,grid,rank
2851,4248,2955
922,3443,2956
2071,6636,2957
2227,7797,2958
2540,7545,2959
2798,4954,2960
3870,2739,2961
180,3713,2962
3679,5514,2963
349,3674,2964
2784,4897,2965
1082,8330,2966
2285,7298,2967
3862,2714,2968
2548,4775,2969
1134,56,2970
805,3539,2971
3989,2622,2972
373,3977,2973
3504,5973,2974
435,4065,2975
3960,2595,2976
474,3850,2977
3871,2738,2978
2558,4781,2979
4144,2820,2980
40,2492,2981
4215,2908,2982
1576,6818,2983
4301,2271,2984
803,3533,2985
2482,7440,2986
3095,4366,2987
296,3623,2988
302,3625,2989
2951,4149,2990
2498,7456,2991
2650,4691,2992
1105,8423,2993
4042,2951,2994
3555,5320,2995
3826,5494,2996
1821,7010,2997
2092,6407,2998
3760,5395,2999
2939,4115,3000
4352,2143,3001
303,3624,3002
1727,7089,3003
3331,5747,3004
1175,493,3005
2549,4774,3006
2848,4251,3007
3970,2601,3008
275,3835,3009
220,3753,3010
2555,4776,3011
872,3364,3012
3170,4469,3013
3109,4376,3014
3150,4449,3015
2112,6459,3016
2324,7383,3017
1194,8510,3018
2147,6495,3019
1193,8511,3020
2550,4773,3021
1750,7114,3022
2557,4782,3023
3342,5758,3024
3272,5659,3025
3650,5231,3026
434,4066,3027
2250,8148,3028
2893,4294,3029
3137,4438,3030
3443,6141,3031
4351,2139,3032
3800,5435,3033
504,3900,3034
657,3091,3035
802,3534,3036
3402,6103,3037
864,3356,3038
3756,5620,3039
1133,55,3040
2928,4102,3041
2002,6238,3042
247,3807,3043
1724,7084,3044
2657,4692,3045
3383,6053,3046
2762,4879,3047
1828,7019,3048
2752,4865,3049
1625,6907,3050
2018,6548,3051
1935,6399,3052
1723,7085,3053
3536,5307,3054
2837,4239,3055
3491,5962,3056
801,3535,3057
2645,4682,3058
3270,5885,3059
3457,5924,3060
3963,2592,3061
2819,4973,3062
3967,2596,3063
1172,8688,3064
3556,5327,3065
892,3384,3066
928,3445,3067
1179,496,3068
863,3357,3069
1581,6821,3070
1779,6931,3071
2897,4327,3072
3171,4468,3073
3216,5800,3074
374,3976,3075
2487,7451,3076
3517,6013,3077
1894,6320,3078
2545,7548,3079
3813,5483,3080
930,3451,3081
4074,2997,3082
4354,2141,3083
3330,5712,3084
3223,5836,3085
3957,2590,3086
2958,4158,3087
3115,4415,3088
1835,7020,3089
3085,4352,3090
2903,4335,3091
1688,6744,3092
2885,4286,3093
3036,4529,3094
3430,6130,3095
4120,3047,3096
3172,4472,3097
4046,2955,3098
466,3842,3099
492,3888,3100
3702,5571,3101
724,3179,3102
3638,5219,3103
592,3264,3104
3466,5939,3105
2872,4275,3106
1839,7024,3107
4262,2230,3108
4143,2821,3109
2656,4693,3110
3673,5504,3111
4214,2909,3112
3311,5699,3113
660,3088,3114
2761,4872,3115
2554,4777,3116
2565,4790,3117
2360,7193,3118
3550,5317,3119
3810,5441,3120
3502,5975,3121
659,3089,3122
2556,4783,3123
4033,2680,3124
4052,2957,3125
927,3446,3126
179,3714,3127
929,3444,3128
245,3801,3129
658,3090,3130
1174,494,3131
609,3287,3132
2282,8061,3133
2801,4959,3134
4026,2679,3135
2563,4784,3136
2706,5047,3137
3548,5319,3138
3111,4382,3139
4081,3006,3140
2206,7731,3141
3962,2593,3142
664,3092,3143
1683,6741,3144
2222,7794,3145
3593,5134,3146
4167,2845,3147
2516,7476,3148
694,3126,3149
1126,8241,3150
4305,2274,3151
590,3266,3152
2950,4150,3153
2644,4683,3154
691,3121,3155
2831,4985,3156
3512,5981,3157
388,3994,3158
1666,6726,3159
2000,6232,3160
3013,4504,3161
670,3102,3162
1925,6385,3163
3304,5690,3164
88,2311,3165
926,3447,3166
862,3358,3167
2405,7281,3168
2248,8150,3169
727,3176,3170
3948,2583,3171
4307,2051,3172
1726,7090,3173
767,3472,3174
4222,2917,3175
591,3265,3176
808,3536,3177
2716,5053,3178
2808,4960,3179
725,3178,3180
1787,6939,3181
3831,5497,3182
398,4000,3183
3993,2626,3184
2507,7471,3185
2354,7191,3186
3393,6067,3187
2070,6637,3188
2713,5048,3189
3004,4200,3190
3069,4593,3191
2812,4964,3192
3395,6065,3193
2896,4296,3194
759,3464,3195
4025,2672,3196
3336,5748,3197
597,3275,3198
602,3278,3199
861,3359,3200
3516,6014,3201
3865,2731,3202
3958,2589,3203
2948,4147,3204
3197,5787,3205
2688,4725,3206
248,3806,3207
1173,495,3208
2952,4148,3209
387,3995,3210
3278,5660,3211
1156,408,3212
2891,4288,3213
3456,5925,3214
606,3282,3215
3308,5694,3216
2658,4699,3217
3929,2799,3218
3081,4604,3219
4116,3043,3220
871,3365,3221
491,3889,3222
2655,4694,3223
2956,4152,3224
2843,4240,3225
372,3978,3226
3098,4371,3227
3906,2774,3228
1146,8597,3229
2902,4328,3230
4118,3041,3231
4263,2229,3232
615,3289,3233
3408,6104,3234
251,3811,3235
2654,4695,3236
4175,2853,3237
3148,4451,3238
2653,4688,3239
4142,2822,3240
726,3177,3241
937,3452,3242
2075,6640,3243
2647,4686,3244
3119,4416,3245
3588,5131,3246
547,3202,3247
3176,5760,3248
2736,5073,3249
2691,4730,3250
3231,5844,3251
183,3718,3252
1751,7113,3253
3103,4374,3254
3961,2594,3255
4031,2682,3256
3228,5847,3257
148,2401,3258
4035,2686,3259
89,2310,3260
3114,4384,3261
3898,2766,3262
1741,7107,3263
2313,7370,3264
3222,5837,3265
1152,405,3266
560,3213,3267
933,3448,3268
1646,6670,3269
1840,7031,3270
4121,3046,3271
1737,7103,3272
93,2312,3273
2874,4273,3274
2304,7363,3275
2425,7557,3276
2760,4873,3277
4152,2828,3278
244,3802,3279
1907,6371,3280
3446,5890,3281
4037,2684,3282
2990,4190,3283
548,3201,3284
2717,5052,3285
1811,6996,3286
2501,7461,3287
3244,5863,3288
3857,2711,3289
3903,2769,3290
4028,2677,3291
1918,6376,3292
2423,7559,3293
3357,6031,3294
3868,2733,3295
1834,7021,3296
866,3362,3297
3012,4505,3298
3064,4557,3299
3074,4603,3300
3592,5135,3301
891,3385,3302
2448,7624,3303
2949,4151,3304
3965,2598,3305
4185,2867,3306
375,3983,3307
4036,2685,3308
2637,4642,3309
3068,4594,3310
3869,2732,3311
192,3725,3312
433,4067,3313
145,2398,3314
1838,7025,3315
881,3379,3316
2592,4819,3317
3904,2768,3318
4043,2950,3319
3705,5575,3320
604,3276,3321
2933,4105,3322
3146,4445,3323
2646,4687,3324
879,3373,3325
2283,8060,3326
2694,4735,3327
3515,6015,3328
2957,4159,3329
4032,2681,3330
2179,7889,3331
736,3191,3332
1912,6374,3333
3696,5529,3334
3952,2587,3335
3208,5792,3336
3772,5407,3337
1599,6843,3338
3572,5343,3339
2178,7890,3340
3066,4560,3341
4073,2998,3342
549,3200,3343
3126,4425,3344
1980,6212,3345
3031,4526,3346
2661,4696,3347
3377,6051,3348
489,3891,3349
2923,4099,3350
3872,2737,3351
4166,2846,3352
3959,2588,3353
1631,6909,3354
2807,4961,3355
3643,5222,3356
3811,5440,3357
3897,2767,3358
3988,2623,3359
4053,2956,3360
616,3288,3361
3465,5932,3362
225,3756,3363
3385,6059,3364
3820,5484,3365
2094,6405,3366
3953,2586,3367
741,3194,3368
2712,5049,3369
2615,4616,3370
371,3979,3371
2320,7379,3372
2562,4785,3373
3352,6020,3374
4141,2823,3375
441,4075,3376
521,3923,3377
189,3720,3378
2987,4185,3379
2619,4620,3380
4213,2910,3381
2955,4153,3382
2231,7801,3383
2321,7378,3384
2180,7888,3385
2842,4241,3386
3867,2734,3387
2901,4329,3388
3708,5572,3389
2765,4876,3390
3322,5704,3391
3118,4417,3392
2329,7386,3393
3080,4605,3394
523,3921,3395
2890,4289,3396
3067,4595,3397
3453,5896,3398
3767,5396,3399
2607,4608,3400
1110,8424,3401
2715,5054,3402
4030,2683,3403
3025,4516,3404
692,3120,3405
2697,4732,3406
1976,6208,3407
2593,4818,3408
2461,7643,3409
733,3186,3410
3563,5328,3411
2021,6553,3412
2613,4618,3413
3011,4506,3414
3363,6033,3415
3543,5308,3416
2426,7556,3417
3154,4453,3418
2087,6652,3419
3509,5976,3420
1856,6286,3421
218,3755,3422
1785,6933,3423
440,4068,3424
4004,2655,3425
490,3890,3426
2249,8149,3427
149,2400,3428
2853,4254,3429
3779,5408,3430
4011,2662,3431
2122,6464,3432
4182,2862,3433
3780,5415,3434
3954,2585,3435
3642,5223,3436
728,3183,3437
319,3640,3438
4113,3038,3439
507,3905,3440
865,3363,3441
2525,7528,3442
3998,2646,3443
3874,2743,3444
4123,3044,3445
896,3388,3446
1150,407,3447
3941,2574,3448
610,3286,3449
2544,7549,3450
3829,5499,3451
386,3988,3452
2377,7208,3453
4082,3005,3454
3018,4515,3455
3335,5749,3456
3254,5869,3457
498,3898,3458
738,3189,3459
3942,2573,3460
1106,8422,3461
1200,318,3462
3252,5871,3463
3455,5926,3464
35,2489,3465
2696,4733,3466
253,3809,3467
550,3207,3468
3073,4596,3469
3428,6124,3470
3773,5406,3471
1985,6223,3472
2929,4101,3473
3173,5763,3474
3902,2770,3475
2913,4341,3476
2561,4786,3477
4212,2911,3478
3078,4607,3479
740,3195,3480
3019,4514,3481
3652,5229,3482
3397,6071,3483
456,4084,3484
1837,7026,3485
4148,2824,3486
4112,3039,3487
612,3284,3488
2966,4166,3489
3999,2645,3490
1788,6938,3491
2854,4253,3492
2309,7366,3493
4150,2830,3494
3439,6137,3495
3713,5583,3496
2917,4345,3497
2399,7279,3498
4117,3042,3499
667,3097,3500
2025,6557,3501
3599,5136,3502
747,3196,3503
883,3377,3504
2916,4346,3505
3079,4606,3506
3579,5344,3507
605,3283,3508
1107,8421,3509
2759,4874,3510
875,3369,3511
1789,6937,3512
1933,6393,3513
1198,8512,3514
1764,6914,3515
191,3726,3516
3041,4532,3517
2698,4992,3518
3117,4418,3519
3622,5161,3520
1880,6310,3521
2835,4989,3522
2991,4189,3523
682,3114,3524
2711,5050,3525
4122,3045,3526
3010,4507,3527
672,3100,3528
2598,4820,3529
3283,5671,3530
2841,4242,3531
4231,2924,3532
3649,5224,3533
3778,5409,3534
2900,4330,3535
1962,6198,3536
442,4074,3537
3541,5310,3538
4029,2676,3539
2410,7284,3540
3392,6060,3541
2988,4184,3542
497,3899,3543
3136,4439,3544
3277,5661,3545
3901,2771,3546
744,3199,3547
390,3992,3548
3207,5793,3549
666,3098,3550
3220,5839,3551
745,3198,3552
2690,4731,3553
2695,4734,3554
2925,4097,3555
4180,2856,3556
675,3105,3557
814,3546,3558
4179,2857,3559
3371,6041,3560
3964,2599,3561
4174,2854,3562
3022,4519,3563
3540,5311,3564
2660,4697,3565
669,3103,3566
2154,6496,3567
3245,5862,3568
749,3458,3569
2560,4787,3570
3348,6016,3571
1945,6149,3572
2964,4160,3573
668,3096,3574
816,3544,3575
3907,2773,3576
2855,4252,3577
746,3197,3578
1963,6197,3579
4219,2912,3580
4022,2675,3581
2850,4249,3582
3070,4599,3583
750,3457,3584
4147,2825,3585
3023,4518,3586
1000,8777,3587
3003,4201,3588
3971,2600,3589
598,3274,3590
3438,6138,3591
3900,2764,3592
3250,5865,3593
2806,4962,3594
3344,5756,3595
418,4020,3596
3077,4600,3597
3221,5838,3598
3994,2625,3599
3737,5607,3600
813,3547,3601
751,3456,3602
815,3545,3603
3806,5437,3604
3943,2572,3605
3598,5137,3606
3908,2772,3607
4034,2687,3608
3936,2561,3609
3017,4508,3610
3880,2744,3611
4072,2999,3612
766,3473,3613
2878,4277,3614
3707,5573,3615
2849,4250,3616
2954,4154,3617
3340,5752,3618
1676,6732,3619
2932,4106,3620
3840,2688,3621
3024,4517,3622
2531,7538,3623
2596,4822,3624
3825,5495,3625
1604,6846,3626
748,3459,3627
3366,6038,3628
3282,5664,3629
3875,2742,3630
2915,4347,3631
3116,4419,3632
1812,7003,3633
3648,5225,3634
3549,5318,3635
3124,4427,3636
3546,5313,3637
1606,6844,3638
3992,2627,3639
671,3101,3640
2659,4698,3641
3029,4520,3642
4023,2674,3643
3547,5312,3644
4114,3037,3645
3411,6109,3646
3125,4426,3647
3935,2562,3648
3454,5927,3649
2351,7186,3650
2523,7530,3651
3476,5945,3652
1911,6375,3653
3341,5759,3654
3131,4428,3655
3257,5874,3656
3449,5895,3657
734,3185,3658
673,3107,3659
934,3455,3660
1617,6857,3661
3016,4509,3662
2926,4096,3663
3711,5577,3664
3510,5983,3665
683,3113,3666
890,3386,3667
1781,6929,3668
4146,2826,3669
2201,7716,3670
1693,6755,3671
2538,7547,3672
820,3548,3673
2606,4609,3674
1879,6311,3675
3740,5604,3676
4010,2663,3677
755,3460,3678
2590,4813,3679
4173,2855,3680
2597,4821,3681
3832,5496,3682
389,3993,3683
674,3106,3684
2209,7728,3685
3764,5399,3686
3346,6018,3687
3113,4380,3688
282,3836,3689
343,3664,3690
3276,5662,3691
3477,5944,3692
2135,6483,3693
499,3897,3694
869,3367,3695
1881,6309,3696
3861,2715,3697
3996,2628,3698
3651,5230,3699
3947,2576,3700
4178,2858,3701
2004,6236,3702
2941,4113,3703
1108,8420,3704
2758,4875,3705
3421,6123,3706
684,3112,3707
2805,4963,3708
732,3187,3709
2967,4165,3710
3130,4429,3711
608,3280,3712
3370,6042,3713
3410,6110,3714
888,3380,3715
1601,6841,3716
3334,5750,3717
677,3111,3718
2710,5051,3719
4076,3003,3720
2133,6477,3721
3819,5485,3722
4258,2226,3723
3950,2581,3724
876,3368,3725
2899,4331,3726
3123,4420,3727
4218,2913,3728
379,3987,3729
627,3301,3730
633,3311,3731
2840,4243,3732
2953,4155,3733
2971,4169,3734
1588,6830,3735
3895,2761,3736
1777,6925,3737
3828,5492,3738
4044,2949,3739
680,3108,3740
3597,5138,3741
4040,2945,3742
743,3192,3743
3389,6063,3744
380,3986,3745
3877,2740,3746
4079,3000,3747
601,3279,3748
776,3487,3749
3129,4430,3750
3683,5518,3751
4245,2942,3752
1930,6388,3753
3401,6072,3754
4041,2944,3755
4078,3001,3756
2417,7293,3757
2907,4339,3758
4020,2669,3759
3128,4431,3760
3460,5929,3761
2287,7296,3762
2408,7286,3763
3879,2745,3764
4145,2827,3765
2319,7372,3766
2614,4617,3767
1934,6392,3768
3349,6023,3769
193,3724,3770
3771,5400,3771
4008,2659,3772
4177,2859,3773
635,3309,3774
679,3109,3775
2858,4257,3776
3893,2763,3777
1197,8513,3778
2833,4991,3779
4165,2847,3780
4009,2656,3781
4077,3002,3782
3551,5316,3783
2115,6463,3784
2145,6489,3785
4080,3007,3786
2747,5086,3787
3028,4521,3788
559,3214,3789
3369,6043,3790
4259,2225,3791
3934,2563,3792
4236,2935,3793
2500,7462,3794
3545,5314,3795
4244,2943,3796
2908,4338,3797
603,3277,3798
3034,4531,3799
4247,2940,3800
678,3110,3801
2845,4246,3802
3190,5778,3803
450,4082,3804
695,3125,3805
529,3931,3806
3710,5578,3807
4087,3008,3808
4260,2224,3809
2605,4610,3810
1893,6321,3811
3742,5610,3812
4083,3004,3813
1647,6669,3814
1924,6386,3815
3770,5401,3816
3345,6019,3817
3280,5666,3818
3894,2762,3819
4039,2946,3820
4217,2914,3821
4104,3031,3822
2003,6237,3823
4021,2668,3824
1961,6199,3825
2125,6469,3826
2914,4340,3827
4017,2664,3828
2467,7645,3829
2363,7198,3830
3135,4432,3831
4240,2939,3832
2906,4332,3833
2911,4343,3834
620,3292,3835
3523,5254,3836
3817,5487,3837
4216,2915,3838
3647,5226,3839
3281,5665,3840
3582,5349,3841
1583,6827,3842
3939,2564,3843
4111,3032,3844
765,3474,3845
1648,6668,3846
4115,3036,3847
2315,7368,3848
3122,4421,3849
3775,5404,3850
3488,5957,3851
3768,5403,3852
58,2514,3853
1587,6831,3854
2734,5075,3855
1885,6313,3856
4019,2670,3857
2240,8070,3858
3938,2565,3859
4001,2650,3860
762,3469,3861
3106,4379,3862
3193,5783,3863
3167,4464,3864
4230,2925,3865
1635,6657,3866
2909,4337,3867
512,3908,3868
4160,2836,3869
3682,5519,3870
1755,7117,3871
3881,2751,3872
2738,5079,3873
4256,2223,3874
3414,6114,3875
4000,2651,3876
3769,5402,3877
3951,2580,3878
4184,2860,3879
3458,5931,3880
2035,6571,3881
2643,4644,3882
4038,2947,3883
3253,5870,3884
4151,2829,3885
4108,3035,3886
1776,6926,3887
886,3382,3888
1728,7088,3889
739,3188,3890
3824,5488,3891
3743,5609,3892
2604,4611,3893
3387,6057,3894
3362,6034,3895
4007,2652,3896
4238,2933,3897
3890,2758,3898
4237,2934,3899
419,4027,3900
3823,5489,3901
3821,5491,3902
2912,4342,3903
2960,4156,3904
426,4028,3905
1607,6851,3906
4223,2916,3907
2847,4244,3908
3500,5969,3909
4221,2918,3910
1608,6850,3911
3194,5782,3912
3195,5781,3913
3121,4422,3914
2027,6563,3915
2856,4259,3916
4172,2848,3917
3876,2741,3918
3822,5490,3919
4110,3033,3920
2318,7373,3921
2963,4161,3922
3134,4433,3923
4014,2667,3924
3376,6044,3925
4005,2654,3926
822,3554,3927
824,3552,3928
2918,4344,3929
2905,4333,3930
3944,2579,3931
1829,7018,3932
1130,8245,3933
2442,7622,3934
665,3099,3935
2834,4990,3936
2085,6654,3937
1680,6736,3938
3596,5139,3939
2361,7192,3940
2406,7280,3941
3945,2578,3942
2857,4258,3943
508,3904,3944
757,3466,3945
2306,7361,3946
2126,6468,3947
3035,4530,3948
3249,5866,3949
4006,2653,3950
2786,4903,3951
3544,5315,3952
4159,2837,3953
2863,4260,3954
3027,4522,3955
3133,4434,3956
3224,5843,3957
3429,6131,3958
3712,5576,3959
4183,2861,3960
4013,2660,3961
623,3297,3962
949,8865,3963
2457,7639,3964
4241,2938,3965
1586,6824,3966
3082,4355,3967
465,3843,3968
1824,7015,3969
3646,5227,3970
2959,4157,3971
3026,4523,3972
3191,5777,3973
2031,6567,3974
4169,2851,3975
3940,2575,3976
3744,5608,3977
1196,8508,3978
4015,2666,3979
3205,5795,3980
4045,2948,3981
190,3727,3982
622,3298,3983
2961,4163,3984
1700,6756,3985
2962,4162,3986
4018,2671,3987
4170,2850,3988
1605,6845,3989
2904,4334,3990
2131,6479,3991
3709,5579,3992
2846,4245,3993
621,3299,3994
3132,4435,3995
3714,5582,3996
2437,7619,3997
1699,6757,3998
1775,6927,3999
2407,7287,4000
2084,6655,4001
3882,2750,4002
2317,7374,4003
4220,2919,4004
3284,5670,4005
3312,5698,4006
2364,7197,4007
3141,4442,4008
3174,5762,4009
3165,4466,4010
4149,2831,4011
3313,5697,4012
3065,4556,4013
3212,5796,4014
3878,2747,4015
565,3216,4016
1167,8687,4017
2193,7708,4018
752,3463,4019
2445,7627,4020
2744,5081,4021
3337,5755,4022
1842,7029,4023
1681,6743,4024
2086,6653,4025
2236,8066,4026
1867,6299,4027
2034,6564,4028
2542,7551,4029
2746,5087,4030
618,3294,4031
2968,4164,4032
823,3553,4033
3530,5263,4034
2136,6482,4035
3624,5167,4036
3946,2577,4037
3883,2749,4038
2020,6554,4039
1815,7000,4040
2441,7623,4041
1780,6930,4042
2274,7981,4043
2692,4729,4044
4224,2923,4045
625,3303,4046
2522,7531,4047
1809,6998,4048
4155,2833,4049
3482,5955,4050
4154,2834,4051
2788,4901,4052
2584,4811,4053
3437,6139,4054
4243,2936,4055
3364,6032,4056
3489,5956,4057
4095,3016,4058
2594,4817,4059
1629,6911,4060
758,3465,4061
2789,4900,4062
4226,2921,4063
4012,2661,4064
1721,7087,4065
2316,7375,4066
617,3295,4067
2748,5085,4068
1085,8335,4069
1877,6305,4070
2358,7195,4071
3522,5255,4072
2190,7711,4073
2343,7178,4074
3753,5623,4075
1673,6735,4076
1826,7013,4077
3653,5228,4078
4099,3020,4079
632,3304,4080
1862,6288,4081
3885,2755,4082
753,3462,4083
1682,6742,4084
2232,7800,4085
3896,2760,4086
3698,5535,4087
2919,4351,4088
2974,4174,4089
4168,2844,4090
2127,6475,4091
2030,6560,4092
4016,2665,4093
2829,4987,4094
2389,7265,4095
2409,7285,4096
2235,8067,4097
2749,5084,4098
2312,7371,4099
4156,2832,4100
2589,4814,4101
3199,5785,4102
2782,4899,4103
2859,4256,4104
4227,2920,4105
882,3378,4106
2976,4172,4107
3367,6037,4108
1763,6915,4109
551,3206,4110
2322,7377,4111
3338,5754,4112
2975,4173,4113
1195,8509,4114
1594,6832,4115
3356,6024,4116
4242,2937,4117
2121,6465,4118
3279,5667,4119
1947,6155,4120
555,3210,4121
4109,3034,4122
3620,5163,4123
1922,6380,4124
3182,5770,4125
2033,6565,4126
3060,4553,4127
3198,5786,4128
3339,5753,4129
756,3467,4130
2323,7376,4131
2595,4816,4132
3526,5259,4133
4094,3017,4134
1876,6306,4135
2394,7268,4136
3626,5165,4137
2479,7443,4138
3481,5948,4139
3529,5256,4140
2972,4168,4141
3226,5841,4142
312,3639,4143
3416,6112,4144
3889,2759,4145
3884,2748,4146
3628,5171,4147
2480,7442,4148
3715,5581,4149
619,3293,4150
3424,6120,4151
3314,5696,4152
3533,5260,4153
838,3570,4154
1931,6395,4155
1825,7014,4156
2636,4643,4157
763,3468,4158
2861,4262,4159
3225,5842,4160
4105,3030,4161
3286,5668,4162
2860,4263,4163
1866,6292,4164
561,3212,4165
2023,6559,4166
3459,5930,4167
262,3816,4168
2119,6467,4169
2192,7709,4170
2862,4261,4171
3577,5346,4172
837,3571,4173
1808,6999,4174
2252,8154,4175
3423,6121,4176
4089,3014,4177
332,3659,4178
1923,6387,4179
2032,6566,4180
313,3638,4181
4088,3015,4182
558,3215,4183
3160,4463,4184
2298,7353,4185
3355,6025,4186
4102,3025,4187
4171,2849,4188
1709,6771,4189
2836,4988,4190
3258,5873,4191
2787,4902,4192
2639,4640,4193
3627,5164,4194
628,3300,4195
1633,6659,4196
3630,5169,4197
1869,6297,4198
1145,8598,4199
2387,7267,4200
556,3209,4201
4092,3019,4202
2790,4906,4203
3492,5961,4204
819,3549,4205
536,3932,4206
2462,7642,4207
4091,3012,4208
1101,8419,4209
3285,5669,4210
4153,2835,4211
4225,2922,4212
1884,6314,4213
2791,4905,4214
2632,4639,4215
2588,4815,4216
4239,2932,4217
2037,6569,4218
2297,7354,4219
3378,6050,4220
1975,6209,4221
4086,3009,4222
1630,6910,4223
3483,5954,4224
2686,4727,4225
3633,5174,4226
3625,5166,4227
4103,3024,4228
3386,6058,4229
696,3124,4230
3532,5261,4231
2970,4170,4232
3368,6036,4233
261,3817,4234
3061,4552,4235
3527,5258,4236
1932,6394,4237
4098,3021,4238
2096,6411,4239
4093,3018,4240
573,3224,4241
276,3834,4242
3888,2752,4243
2414,7288,4244
4234,2929,4245
1966,6202,4246
2076,6647,4247
3164,4467,4248
1086,8334,4249
2134,6476,4250
1927,6391,4251
2591,4812,4252
472,3844,4253
754,3461,4254
690,3122,4255
3578,5345,4256
1087,8333,4257
566,3223,4258
2072,6643,4259
2741,5076,4260
887,3381,4261
3409,6111,4262
3631,5168,4263
4096,3023,4264
1860,6290,4265
4232,2931,4266
2889,4290,4267
4235,2928,4268
3635,5172,4269
1861,6289,4270
4085,3010,4271
2792,4904,4272
4084,3011,4273
3887,2753,4274
3480,5949,4275
1715,6772,4276
1859,6291,4277
2079,6644,4278
2969,4171,4279
3422,6122,4280
3379,6049,4281
4097,3022,4282
3396,6064,4283
4090,3013,4284
2502,7460,4285
4229,2926,4286
2388,7266,4287
3161,4462,4288
3361,6035,4289
1621,6860,4290
4161,2843,4291
2499,7463,4292
2946,4116,4293
3629,5170,4294
4158,2838,4295
640,3312,4296
1580,6822,4297
1131,8244,4298
2403,7283,4299
2468,7644,4300
2404,7282,4301
4163,2841,4302
1968,6200,4303
3632,5175,4304
2370,7207,4305
1967,6201,4306
4233,2930,4307
3716,5580,4308
2371,7206,4309
2687,4726,4310
3307,5695,4311
3689,5520,4312
817,3551,4313
2495,7459,4314
2132,6478,4315
2207,7730,4316
2349,7180,4317
3531,5262,4318
4157,2839,4319
2693,4728,4320
3886,2754,4321
2365,7196,4322
2504,7466,4323
3002,4202,4324
2208,7729,4325
3054,4551,4326
2342,7179,4327
3427,6125,4328
3426,6126,4329
2506,7464,4330
4162,2842,4331
4228,2927,4332
1965,6203,4333
3058,4555,4334
1916,6378,4335
2745,5080,4336
1917,6377,4337
2120,6466,4338
197,3728,4339
818,3550,4340
2372,7205,4341
3056,4549,4342
522,3922,4343
1590,6828,4344
1973,6211,4345
554,3211,4346
1615,6859,4347
3415,6113,4348
1124,8243,4349
4164,2840,4350
689,3123,4351
1589,6829,4352
2251,8155,4353
3008,4204,4354
2421,7553,4355
1928,6390,4356
2463,7641,4357
1974,6210,4358
3059,4554,4359
1081,8331,4360
1915,6379,4361
1684,6740,4362
2026,6556,4363
3575,5340,4364
3799,5428,4365
2083,6648,4366
2633,4638,4367
1753,7119,4368
3574,5341,4369
2638,4641,4370
3634,5173,4371
3055,4550,4372
3528,5257,4373
2634,4637,4374
1088,8332,4375
1754,7118,4376
2420,7554,4377
2019,6555,4378
2505,7465,4379
1868,6298,4380
